1,N0,0,0,0,Picker
2,N1,0,7.5,0,Picker
3,N2,0,15,0,Picker
4,N3,0,25,0,Picker
5,N4,10,25,0,Picker
6,N5,-10,25,0,Picker
7,N6,20,25,0,Picker
8,N7,-20,25,0,Picker
9,N8,30,25,0,Picker
10,N9,-30,25,0,Picker
11,N10,40,25,0,Picker
12,N11,-40,25,0,Picker
13,N12,50,25,0,Picker
14,N13,-50,25,0,Picker
15,N14,60,25,0,Picker
16,N15,-60,25,0,Picker
17,N16,70,25,0,Picker
18,N17,-70,25,0,Picker
19,N18,80,25,0,Picker
20,N19,-80,25,0,Picker
21,N20,90,25,0,Picker
22,N21,-90,25,0,Picker
23,N22,100,25,0,Picker
24,N23,-100,25,0,Picker
25,N24,110,25,0,Picker
26,N25,-110,25,0,Picker
27,N26,120,25,0,Picker
28,N27,-120,25,0,Picker
29,N28,130,25,0,Picker
30,N29,-130,25,0,Picker
31,N30,140,25,0,Picker
32,N31,-140,25,0,Picker
33,N32,150,25,0,Picker
34,N33,-150,25,0,Picker
35,N34,160,25,0,Picker
36,N35,-160,25,0,Picker
37,N36,170,25,0,Picker
38,N37,-170,25,0,Picker
39,N38,180,25,0,Picker
40,N39,-180,25,0,Picker
41,N40,190,25,0,Picker
42,N41,-190,25,0,Picker
43,N42,200,25,0,Picker
44,N43,-200,25,0,Picker
45,N44,210,25,0,Picker
46,N45,-210,25,0,Picker
47,N46,220,25,0,Picker
48,N47,-220,25,0,Picker
49,N48,230,25,0,Picker
50,N49,-230,25,0,Picker
51,N50,240,25,0,Picker
52,N51,-240,25,0,Picker
53,N52,250,25,0,Picker
54,N53,-250,25,0,Picker
55,N54,260,25,0,Picker
56,N55,-260,25,0,Picker
57,N56,270,25,0,Picker
58,N57,-270,25,0,Picker
59,N58,280,25,0,Picker
60,N59,-280,25,0,Picker
61,N60,290,25,0,Picker
62,N61,-290,25,0,Picker
63,N62,300,25.01,0,Picker
64,N63,-300,25.01,0,Picker
65,N64,310,25.01,0,Picker
66,N65,-310,25.01,0,Picker
67,N66,320,25.01,0,Picker
68,N67,-320,25.01,0,Picker
69,N68,330,25.01,0,Picker
70,N69,-330,25.01,0,Picker
71,N70,340,25.01,0,Picker
72,N71,-340,25.01,0,Picker
73,N72,0,35,0,Picker
74,N73,10,35,0,Picker
75,N74,-10,35,0,Picker
76,N75,20,35,0,Picker
77,N76,-20,35,0,Picker
78,N77,30,35,0,Picker
79,N78,-30,35,0,Picker
80,N79,40,35,0,Picker
81,N80,-40,35,0,Picker
82,N81,50,35,0,Picker
83,N82,-50,35,0,Picker
84,N83,60,35,0,Picker
85,N84,-60,35,0,Picker
86,N85,70,35,0,Picker
87,N86,-70,35,0,Picker
88,N87,80,35,0,Picker
89,N88,-80,35,0,Picker
90,N89,90,35,0,Picker
91,N90,-90,35,0,Picker
92,N91,100,35,0,Picker
93,N92,-100,35,0,Picker
94,N93,110,35,0,Picker
95,N94,-110,35,0,Picker
96,N95,120,35,0,Picker
97,N96,-120,35,0,Picker
98,N97,130,35,0,Picker
99,N98,-130,35,0,Picker
100,N99,140,35,0,Picker
101,N100,-140,35,0,Picker
102,N101,150,35,0,Picker
103,N102,-150,35,0,Picker
104,N103,160,35,0,Picker
105,N104,-160,35,0,Picker
106,N105,170,35,0,Picker
107,N106,-170,35,0,Picker
108,N107,180,35,0,Picker
109,N108,-180,35,0,Picker
110,N109,190,35,0,Picker
111,N110,-190,35,0,Picker
112,N111,200,35,0,Picker
113,N112,-200,35,0,Picker
114,N113,210,35,0,Picker
115,N114,-210,35,0,Picker
116,N115,220,35,0,Picker
117,N116,-220,35,0,Picker
118,N117,230,35,0,Picker
119,N118,-230,35,0,Picker
120,N119,240,35,0,Picker
121,N120,-240,35,0,Picker
122,N121,250,35,0,Picker
123,N122,-250,35,0,Picker
124,N123,260,35,0,Picker
125,N124,-260,35,0,Picker
126,N125,270,35,0,Picker
127,N126,-270,35,0,Picker
128,N127,280,35,0,Picker
129,N128,-280,35,0,Picker
130,N129,290,35,0,Picker
131,N130,-290,35,0,Picker
132,N131,300,35.01,0,Picker
133,N132,-300,35.01,0,Picker
134,N133,310,35.01,0,Picker
135,N134,-310,35.01,0,Picker
136,N135,320,35.01,0,Picker
137,N136,-320,35.01,0,Picker
138,N137,330,35.01,0,Picker
139,N138,-330,35.01,0,Picker
140,N139,340,35.01,0,Picker
141,N140,-340,35.01,0,Picker
142,N141,0,45,0,Picker
143,N142,10,45,0,Picker
144,N143,-10,45,0,Picker
145,N144,20,45,0,Picker
146,N145,-20,45,0,Picker
147,N146,30,45,0,Picker
148,N147,-30,45,0,Picker
149,N148,40,45,0,Picker
150,N149,-40,45,0,Picker
151,N150,50,45,0,Picker
152,N151,-50,45,0,Picker
153,N152,60,45,0,Picker
154,N153,-60,45,0,Picker
155,N154,70,45,0,Picker
156,N155,-70,45,0,Picker
157,N156,80,45,0,Picker
158,N157,-80,45,0,Picker
159,N158,90,45,0,Picker
160,N159,-90,45,0,Picker
161,N160,100,45,0,Picker
162,N161,-100,45,0,Picker
163,N162,110,45,0,Picker
164,N163,-110,45,0,Picker
165,N164,120,45,0,Picker
166,N165,-120,45,0,Picker
167,N166,130,45,0,Picker
168,N167,-130,45,0,Picker
169,N168,140,45,0,Picker
170,N169,-140,45,0,Picker
171,N170,150,45,0,Picker
172,N171,-150,45,0,Picker
173,N172,160,45,0,Picker
174,N173,-160,45,0,Picker
175,N174,170,45,0,Picker
176,N175,-170,45,0,Picker
177,N176,180,45,0,Picker
178,N177,-180,45,0,Picker
179,N178,190,45,0,Picker
180,N179,-190,45,0,Picker
181,N180,200,45,0,Picker
182,N181,-200,45,0,Picker
183,N182,210,45,0,Picker
184,N183,-210,45,0,Picker
185,N184,220,45,0,Picker
186,N185,-220,45,0,Picker
187,N186,230,45,0,Picker
188,N187,-230,45,0,Picker
189,N188,240,45,0,Picker
190,N189,-240,45,0,Picker
191,N190,250,45,0,Picker
192,N191,-250,45,0,Picker
193,N192,260,45,0,Picker
194,N193,-260,45,0,Picker
195,N194,270,45,0,Picker
196,N195,-270,45,0,Picker
197,N196,280,45,0,Picker
198,N197,-280,45,0,Picker
199,N198,290,45,0,Picker
200,N199,-290,45,0,Picker
201,N200,300,45.01,0,Picker
202,N201,-300,45.01,0,Picker
203,N202,310,45.01,0,Picker
204,N203,-310,45.01,0,Picker
205,N204,320,45.01,0,Picker
206,N205,-320,45.01,0,Picker
207,N206,330,45.01,0,Picker
208,N207,-330,45.01,0,Picker
209,N208,340,45.01,0,Picker
210,N209,-340,45.01,0,Picker
211,N210,0,55,0,Picker
212,N211,10,55,0,Picker
213,N212,-10,55,0,Picker
214,N213,20,55,0,Picker
215,N214,-20,55,0,Picker
216,N215,30,55,0,Picker
217,N216,-30,55,0,Picker
218,N217,40,55,0,Picker
219,N218,-40,55,0,Picker
220,N219,50,55,0,Picker
221,N220,-50,55,0,Picker
222,N221,60,55,0,Picker
223,N222,-60,55,0,Picker
